,0
55,biojava-structure/src/test/java/org/biojava/nbio/structure/HetatomImplTest
56,biojava3-alignment/src/test/java/org/biojava3/alignment/LocalAlignmentTest
57,core/src/test/java/org/biojava/bio/proteomics/aaindex/SimpleSymbolPropertyTableDBTest
58,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/io/cif/CifFileSupplierImplTest
59,structure/src/test/java/org/biojava/bio/structure/ElementTest
60,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastx2_0_11Test
61,core/src/test/java/org/biojava/bio/symbol/CircularLocationTest
62,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/CookBookTest
63,integrationtest/src/test/java/org/biojava/bio/structure/align/FlipAFPChainTest
64,biojava-alignment/src/test/java/org/biojava3/alignment/NeedlemanWunschTest
65,integrationtest/src/test/java/org/biojava/structure/test/io/StructureIOTest
66,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/StreamingFastqParserTest
67,integrationtest/src/test/java/org/biojava/structure/test/scop/ScopInstallationTest
68,core/src/test/java/org/biojava/bio/seq/io/filterxml/FilterXMLTest
69,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastx2_2_3Test
70,core/src/test/java/org/biojava/utils/process/ExternalProcessTest
71,core/src/test/java/org/biojavax/SimpleDocRefAuthorTest
72,trunk/core/src/test/java/org/biojavax/SimpleNamespaceTest
73,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/GenbankCommandPromptTest
74,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/io/cif/CifFileConsumerIntegrationTest
75,biojava-core/src/test/java/org/biojava/nbio/core/sequence/JoiningSequenceReaderTest
76,trunk/core/src/test/java/org/biojava/bio/dp/MarkovModelEventTest
77,biojava-core/src/test/java/org/biojava/nbio/core/sequence/RNASequenceTest
78,integrationtest/src/test/java/org/biojava/bio/structure/align/fatcat/FlipAFPChainTest
79,biojava3-structure/src/test/java/org/biojava/bio/structure/align/CeMainTest
80,core/src/test/java/org/biojava/bio/molbio/RestrictionEnzymeTest
81,trunk/core/src/test/java/org/biojava/ontology/OntologyTest
82,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/CookBookTest
83,core/src/test/java/org/biojava/bio/seq/db/EmblCDROMIndexStoreTest
84,core/src/test/java/org/biojavax/SimpleCommentTest
85,biojava-core/src/test/java/org/biojava3/core/sequence/views/WindowViewTests
86,core/src/test/java/org/biojava/bio/dist/DistributionToolsTest
87,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/ScopInstallationTest
88,biojava3-structure/src/test/java/org/biojava/bio/structure/io/FastaAFPChainConverterTest
89,integrationtest/src/test/java/org/biojava/structure/test/cath/CathTest
90,core/src/test/java/org/biojava/bio/symbol/PointLocationTest
91,trunk/core/src/test/java/org/biojava/bio/proteomics/aaindex/AAindexTest
92,biojava-core/src/test/java/org/biojava3/core/sequence/compound/AmbiguityDNACompoundTest
93,biojava-core/src/test/java/org/biojava/nbio/core/sequence/GeneSequenceTest
94,core/src/test/java/org/biojava/bio/symbol/SimpleSymbolEventTest
95,biojava3-protein-disorder/src/test/java/org/biojava3/ronn/JronnTest
96,trunk/core/src/test/java/org/biojavax/SimpleCommentTest
97,biojava3-core/src/test/java/org/biojava3/core/sequence/io/GenbankWriterTest
98,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/xml/ElementTest
99,biojava-structure-gui/src/test/java/org/biojava/structure/gui/OpenAstexViewerImplTest
100,alignment/src/test/java/org/biojava/bio/alignment/SubstitutionMatrixTest
101,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/SolexaFastqWriterTest
102,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/xml/AminoAcidTest
103,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/IlluminaFastqReaderTest
104,trunk/phylo/src/test/java/org/biojavax/bio/phylo/io/nexus/TreesBlockTest
105,biojava-structure/src/test/java/org/biojava/nbio/structure/align/util/RotationAxisTest
106,core/src/test/java/org/biojava/ontology/OntologyTest
107,biojava3-core/src/test/java/org/biojava3/core/sequence/DNATests
108,integrationtest/src/test/java/org/biojava/bio/structure/cath/CathTest
109,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/FastqTest
110,core/src/test/java/org/biojavax/ontology/SimpleComparableTermTest
111,integrationtest/src/test/java/org/biojava/strucure/test/MMcifTest
112,core/src/test/java/org/biojava/bio/symbol/DoubleAlphabetTest
113,biojava-core/src/test/java/org/biojava3/core/sequence/TranslationTest
114,biojava-core/src/test/java/org/biojava/nbio/core/alignment/SimpleSequencePairTest
115,biojava3-structure/src/test/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMappingTest
116,trunk/biojava3-core/src/test/java/org/biojava3/core/sequence/TranslationTest
117,biojava-structure-gui/src/test/java/org/biojava/nbio/structure/gui/ViewerTest
118,trunk/core/src/test/java/org/biojavax/SimpleDocRefAuthorTest
119,biojava-integrationtest/src/test/java/org/biojava/structure/test/align/ce/OptimalCECPMainTest
120,biojava-integrationtest/src/test/java/org/biojava/structure/test/StructureTest
121,biojava-integrationtest/src/test/java/org/biojava/structure/test/align/FlipAFPChainTest
122,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/FastqBuilderTest
123,biojava3-alignment/src/test/java/org/biojava3/alignment/SmithWatermanTest
124,biojava-structure/src/test/java/org/biojava/nbio/structure/PDBStatusTest
125,biojava3-structure/src/test/java/org/biojava/bio/structure/PDBFileParserTest
126,trunk/core/src/test/java/org/biojava/bio/seq/DNAToolsTest
127,trunk/core/src/test/java/org/biojava/bio/symbol/CompoundLocationTest
128,trunk/core/src/test/java/org/biojava/bio/proteomics/aaindex/AAindexStreamReaderTest
129,integrationtest/src/test/java/org/biojava/structure/test/scop/ScopDatabaseTest
130,biojava-alignment/src/test/java/org/biojava/nbio/alignment/routines/GuanUberbacherTest
131,biosql/src/test/java/org/biojava/bio/seq/db/biosql/BioSQLSequenceDBTest
132,integrationtest/src/test/java/org/biojava/bio/structure/StructureToolsTest
133,sequence/sequence-core/src/test/java/org/biojava3/core/DnaTests
134,biojava-structure-gui/src/test/java/org/biojava/nbio/structure/gui/RenderStyleTest
135,trunk/core/src/test/java/org/biojava/utils/RepeatedCharSequenceTest
136,core/src/test/java/org/biojavax/bio/seq/io/GenbankLocationParserTest
137,integrationtest/src/test/java/org/biojava/structure/test/HeaderOnlyTest
138,alignment/src/test/java/org/biojava/bio/alignment/FlexibleAlignmentTest
139,trunk/core/src/test/java/org/biojavax/bio/taxa/SimpleNCBITaxonNameTest
140,integrationtest/src/test/java/org/biojava/structure/test/align/FlipAFPChainTest
141,trunk/core/src/test/java/org/biojava/bio/seq/db/EmblCDROMIndexStoreTest
142,biojava-core/src/test/java/org/biojava/nbio/core/search/io/blast/BlastXMLParserTest
143,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/align/AlignmentToolsTest
144,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/AbstractFastqWriterTest
145,core/src/test/java/org/biojava/bio/program/indexdb/IndexToolsTest
146,biojava3-structure/src/test/java/org/biojava/bio/structure/align/util/AlignmentToolsTest
147,core/src/test/java/org/biojava/bio/symbol/GappedSymbolListTest
148,biojava-core/src/test/java/org/biojava3/core/sequence/location/LocationTest
149,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastx2_0_11Test
150,trunk/structure/src/test/java/org/biojava/bio/structure/StructureTest
151,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/IlluminaFastqWriterTest
152,trunk/structure/src/test/java/org/biojava/bio/structure/PDBFileParserTest
153,structure/src/test/java/org/biojava/bio/structure/align/benchmark/MultipleAlignmentTest
154,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/embl/EmblReaderTest
155,core/src/test/java/org/biojavax/bio/seq/RichLocationToolsTest
156,biojava3-structure/src/test/java/org/biojava/bio/structure/SiteTest
157,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/IlluminaFastqWriterTest
158,biojava-integrationtest/src/test/java/org/biojava/structure/test/StructurePairAlignerTest
159,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/IlluminaFastqWriterTest
160,core/src/test/java/org/biojava/bio/symbol/MotifToolsTest
161,trunk/core/src/test/java/org/biojava/bio/symbol/NameTokenizationTest
162,biojava-core/src/test/java/org/biojava3/core/sequence/location/TargetedLocationParserTest
163,core/src/test/java/org/biojava/bio/seq/SeqSerializationTest
164,blast/src/test/java/org/biojava/bio/program/sax/BlastTest
165,biojava-core/src/test/java/org/biojava3/core/sequence/io/GenericFastaHeaderParserTest
166,core/src/test/java/org/biojava/bio/seq/db/HashSequenceDBTest
167,trunk/core/src/test/java/org/biojava/bio/symbol/SimpleCodonPrefTest
168,biojava-core/src/test/java/org/biojava3/core/sequence/io/GenbankReaderTest
169,integrationtest/src/test/java/org/biojava/bio/structure/align/ce/OptimalCECPMainTest
170,biojava-structure/src/test/java/org/biojava/nbio/structure/align/multiple/AFPChainConversionTest
171,biojava-structure/src/test/java/org/biojava/nbio/structure/io/FastaAFPChainConverterTest
172,trunk/core/src/test/java/org/biojava/bio/symbol/SimpleWobbleDistributionTest
173,trunk/core/src/test/java/org/biojava/bio/seq/io/SmartSequenceBuilderTest
174,structure/src/test/java/org/biojava/bio/structure/StructureTest
175,trunk/core/src/test/java/org/biojava/bio/seq/FeatureFilterTest
176,core/src/test/java/org/biojava/bio/proteomics/aaindex/AAindexTest
177,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/ScopDescriptionTest
178,structure/src/test/java/org/biojava/bio/structure/PdbFileFormat30Test
179,biojava-structure-gui/src/test/java/org/biojava/nbio/structure/gui/JmolViewerImplTest
180,biojava3-protmod/src/test/java/org/biojava3/protmod/parser/ModifiedResidueParserTest
181,core/src/test/java/org/biojava/utils/SmallMapTest
182,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/FastqToolsTest
183,core/src/test/java/org/biojavax/SimpleDocRefTest
184,core/src/test/java/org/biojavax/bio/seq/MultiSourceCompoundRichLocationTest
185,trunk/core/src/test/java/org/biojava/utils/SmallMapTest
186,trunk/core/src/test/java/org/biojavax/bio/seq/CompoundRichLocationTest
187,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/FastqTest
188,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/scop/BerkeleyScopInstallationTest
189,biojava3-structure/src/test/java/org/biojava/bio/structure/PdbFileFormat30Test
190,biojava-integrationtest/src/test/java/org/biojava/structure/test/align/fatcat/AFPChainSerialisationTest
191,sequencing/src/test/java/org/biojava/bio/program/fastq/IlluminaFastqReaderTest
192,integrationtest/src/test/java/org/integrationtest/AppTest
193,core/src/test/java/org/biojavax/bio/seq/io/INSDseqFormatTest
194,biojava-alignment/src/test/java/org/biojava3/alignment/SimpleGapPenaltyTest
195,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/CookBookTest
196,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/SangerFastqWriterTest
197,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/io/StructureIOTest
198,core/src/test/java/org/biojava/utils/automata/NfaTest
199,core/src/test/java/org/biojava/bio/symbol/SimpleSymbolListTest
200,trunk/core/src/test/java/org/biojava/bio/seq/io/filterxml/FilterXMLTest
201,trunk/core/src/test/java/org/biojava/bio/dp/EmissionStateEventTest
202,biojava-core/src/test/java/org/biojava3/core/sequence/SequenceViewTest
203,trunk/blast/src/test/java/org/biojava/bio/program/sax/BlastTest
204,biojava3-alignment/src/test/java/org/biojava3/alignment/routines/GuanUberbacherTest
205,biojava3-survival/src/test/java/org/survival/AppTest
206,trunk/core/src/test/java/org/biojava/bio/seq/io/SeqIOToolsTest
207,trunk/core/src/test/java/org/biojava/bio/search/SimpleSeqSimilaritySearchSubHitTest
208,trunk/core/src/test/java/org/biojava/utils/process/ExternalProcessTest
209,biojava-structure/src/test/java/org/biojava/nbio/structure/ChemCompTest
210,core/src/test/java/org/biojava/utils/lsid/LifeScienceIdentifierTest
211,integrationtest/src/test/java/org/biojava/structure/test/PDBFileParserTest
212,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastp2_2_3Test
213,biojava3-alignment/src/test/java/org/biojava3/alignment/GuideTreeTest
214,biojava-integrationtest/src/test/java/org/biojava/structure/test/io/LoadOldXMLfileTest
215,trunk/core/src/test/java/org/biojava/bio/search/SimpleSeqSimilaritySearchResultTest
216,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/ScopDatabaseTest
217,biojava-integrationtest/src/test/java/org/biojava/structure/test/cath/CathTest
218,biojava-structure/src/test/java/org/biojava/nbio/structure/io/sifts/SiftsChainToUniprotMappingTest
219,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/GenbankWriterTest
220,trunk/core/src/test/java/org/biojavax/bio/seq/io/EMBLFormatTest
221,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/align/fatcat/AFPChainSerialisationTest
222,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastn2_2_3Test
223,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleSubstitutionMatrixTest
224,core/src/test/java/org/biojavax/bio/seq/io/Bug2249_2248Test
225,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/StructureToolsTest
226,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUtblastn2_0a19Test
227,integrationtest/src/test/java/org/biojava/bio/structure/align/fatcat/AFPChainSerialisationTest
228,integrationtest/src/test/java/org/biojava/structure/test/cath/CathDomainTest
229,core/src/test/java/org/biojava/bio/symbol/CrossProductTokenizationTest
230,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/SolexaFastqReaderTest
231,biojava-structure/src/test/java/org/biojava/bio/structure/HetatomImplTest
232,core/src/test/java/org/biojava/bio/dp/DPSerializationTest
233,trunk/core/src/test/java/org/biojava/bio/symbol/UkkonenSuffixTreeTest
234,core/src/test/java/org/biojava/naming/ObdaInitialContextFactoryTest
235,core/src/test/java/org/biojava/bio/dist/TranslatedDistributionTest
236,biojava-structure/src/test/java/org/biojava/bio/structure/SiteTest
237,biojava-core/src/test/java/org/biojava/nbio/core/util/FlatFileCacheTest
238,sequencing/src/test/java/org/biojava/bio/program/fastq/AbstractFastqReaderTest
239,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUtblastn2_0a19Test
240,core/src/test/java/org/biojava/bio/molbio/RestrictionEnzymeManagerTest
241,biojava-alignment/src/test/java/org/biojava3/alignment/FractionalIdentityScorerTest
242,biojava-core/src/test/java/org/biojava3/core/sequence/MultipleSequenceAlignmentTest
243,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/SangerFastqReaderTest
244,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/xml/ElementTest
245,trunk/core/src/test/java/org/biojava/bio/seq/MergeFeatureHolderTest
246,biojava-structure/src/test/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentToolsTest
247,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/xml/GenerateJavaCodesFromTextTest
248,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/FastqVariantTest
249,biojava3-core/src/test/java/org/biojava3/core/sequence/SequenceViewTest
250,core/src/test/java/org/biojava/bio/MergeAnnotationTest
251,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastn2_2_3Test
252,biojava-core/src/test/java/org/biojava/nbio/core/sequence/views/WindowViewTests
253,biojava-alignment/src/test/java/org/biojava3/alignment/LocalAlignmentTest
254,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/PDBFileParserTest
255,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/StreamingFastqParserTest
256,biojava3-structure/src/test/java/org/biojava/bio/structure/PDBStatusTest
257,trunk/structure/src/test/java/org/biojava/bio/structure/MMcifTest
258,core/src/test/java/org/biojava/bio/seq/io/SeqIOToolsTest
259,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/ScopFactoryTest
260,integrationtest/src/test/java/org/biojava/structure/test/StructureToolsTest
261,biojava-genome/src/test/java/org/biojava/nbio/genome/GeneFeatureHelperTest
262,trunk/core/src/test/java/org/biojava/bio/seq/impl/GappedSequenceTest
263,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/IlluminaFastqReaderTest
264,biojava-structure-gui/src/test/java/org/biojava/nbio/structure/gui/StructureViewerTest
265,core/src/test/java/org/biojava/bio/symbol/AlphabetManagerTest
266,core/src/test/java/org/biojava/bio/symbol/CrossProductAlphabetIndexTest
267,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/CommandPromptTest
268,trunk/core/src/test/java/org/biojava/bio/dist/DistributionToolsTest
269,biojava3-alignment/src/test/java/org/biojava3/alignment/NeedlemanWunschTest
270,structure/src/test/java/org/biojava/bio/structure/ResidueNumberTest
271,trunk/core/src/test/java/org/biojava/bio/molbio/RestrictionEnzymeTest
272,sequencing/src/test/java/org/biojava/bio/program/fastq/SolexaFastqReaderTest
273,biojava-core/src/test/java/org/biojava/nbio/core/search/io/blast/BlastHitTest
274,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastp2_0_11Test
275,structure/src/test/java/org/biojava/bio/structure/StructureToolsTest
276,trunk/core/src/test/java/org/biojava/naming/ObdaInitialContextFactoryTest
277,biojava3-core/src/test/java/org/biojava3/core/AppTest
278,sequencing/src/test/java/org/biojava/bio/program/fastq/SangerFastqReaderTest
279,biojava3-structure/src/test/java/org/biojava/bio/structure/align/ce/CeCPMainTest
280,core/src/test/java/org/biojava/bio/program/phred/PhredToolsTest
281,core/src/test/java/org/biojava/bio/seq/db/emblcd/DivisionLkpReaderTest
282,core/src/test/java/org/biojava/bio/symbol/TranslationTest
283,core/src/test/java/org/biojava/directory/RegistryConfigurationTest
284,biojava3-alignment/src/test/java/org/biojava3/alignment/FractionalSimilarityScorerTest
285,trunk/core/src/test/java/org/biojava/bio/symbol/MergeLocationTest
286,trunk/core/src/test/java/org/biojavax/bio/seq/SimpleRichLocationTest
287,biojava-integrationtest/src/test/java/org/biojava/structure/test/align/AlignmentToolsTest
288,biojava-core/src/test/java/org/biojava/nbio/core/util/SequenceToolsTest
289,biojava-core/src/test/java/org/biojava/nbio/core/alignment/matrices/DefaultAAIndexProviderTest
290,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/profeat/CookBookTest
291,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastn2_0_11Test
292,biojava3-core/src/test/java/org/biojava3/core/sequence/io/FastaWriterTest
293,biojava-core/src/test/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReaderTest
294,core/src/test/java/org/biojava/bio/symbol/SimpleBasisSymbolEventTest
295,trunk/core/src/test/java/org/biojavax/bio/seq/io/Bug2249_2248Test
296,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/AbstractFastqWriterTest
297,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/AbstractFastqWriterTest
298,core/src/test/java/org/biojavax/ga/functions/SimpleCrossOverFunctionTest
299,trunk/core/src/test/java/org/biojava/bio/seq/filter/FilterTransformerTest
300,trunk/core/src/test/java/org/biojava/bio/symbol/SymbolListTest
301,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/SangerFastqReaderTest
302,biojava-structure/src/test/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactoryTest
303,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/MMcifTest
304,biojava-core/src/test/java/org/biojava/nbio/core/sequence/StrandTest
305,trunk/core/src/test/java/org/biojavax/bio/seq/io/Bug2250_2256Test
306,trunk/structure-gui/src/test/java/org/biojava/structure/gui/RenderStyleTest
307,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/FastqTest
308,trunk/core/src/test/java/org/biojavax/ga/util/WeightedSetTest
309,core/src/test/java/org/biojava/bio/seq/io/MSFAlignmentFormatTest
310,biojava-alignment/src/test/java/org/biojava3/alignment/routines/GuanUberbacherTest
311,biojava-alignment/src/test/java/org/biojava3/alignment/SimpleAlignedSequenceTest
312,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/ScopTest
313,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/ConvertTest
314,integrationtest/src/test/java/org/biojava/strucure/test/StructureTest
315,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/FastqTest
316,core/src/test/java/org/biojava/bio/dp/EmissionStateEventTest
317,biojava3-structure/src/test/java/org/biojava/bio/structure/MMcifTest
318,biojava3-ontology/src/test/java/org/biojava3/ontology/AppTest
319,integrationtest/src/test/java/org/biojava/strucure/test/PDBFileParserTest
320,biojava3-structure/src/test/java/org/biojava/bio/structure/HetatomImplTest
321,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/IlluminaFastqWriterTest
322,trunk/core/src/test/java/org/biojava/bio/symbol/CodonPrefToolsTest
323,integrationtest/src/test/java/org/biojava/structure/test/align/fatcat/FlipAFPChainTest
324,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/xml/GenerateJavaCodesFromTextTest
325,biojava-modfinder/src/test/java/org/biojava3/protmod/structure/ProteinModificationParserTest
326,biojava3-genome/src/test/java/org/biojava3/genome/GeneFeatureHelperTest
327,biojava3-core/src/test/java/org/biojava3/core/sequence/DNATest
328,biojava3-core/src/test/java/org/biojava3/core/sequence/SequenceViewTests
329,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleGapPenaltyTest
330,biojava-core/src/test/java/org/biojava/nbio/core/util/XMLHelperTest
331,trunk/core/src/test/java/org/biojava/bio/symbol/SimpleSymbolEventTest
332,biojava-protein-disorder/src/test/java/org/biojava/nbio/ronn/NonstandardProteinCompoundTest
333,trunk/core/src/test/java/org/biojava/bio/symbol/SimpleSymbolListTest
334,trunk/core/src/test/java/org/biojava/ontology/TermImplTest
335,core/src/test/java/org/biojavax/SimpleRichAnnotationTest
336,biojava-core/src/test/java/org/biojava/nbio/core/util/CRC64ChecksumTest
337,biojava-alignment/src/test/java/org/biojava3/alignment/GuideTreeTest
338,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/SolexaFastqReaderTest
339,biojava-structure/src/test/java/org/biojava/nbio/structure/io/cif/CifFileConsumerImplTest
340,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleProfilePairTest
341,core/src/test/java/org/biojava/bio/seq/filter/FilterTransformerTest
342,sequencing/src/test/java/org/biojava/bio/program/fastq/FastqBuilderTest
343,biojava-protein-disorder/src/test/java/org/biojava3/ronn/JronnTest
344,trunk/core/src/test/java/org/biojava/bio/symbol/CrossProductTokenizationTest
345,core/src/test/java/org/biojava/bio/dist/DistributionTest
346,biojava-integrationtest/src/test/java/org/biojava/structure/test/cath/CathDomainTest
347,biojava-structure/src/test/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMappingTest
348,biojava-core/src/test/java/org/biojava/nbio/core/sequence/TranscriptSequenceTest
349,sequencing/src/test/java/org/biojava/bio/program/fastq/FastqTest
